ΔηλωσηID,Ημερομηνία,ΑΦΜ,Επωνυμία,ΔΟΥID,Κατηγορία_Φόρου,Βάση_Φόρου,Συντελεστής_Pct,Ποσό_EUR,Κατάσταση,Περιφέρεια,Πόλη,ΥπάλληλοςID,Φορ_Ετος,MonthNumber,MonthName
53,2024-01-24,100111111,Επιχείρηση 1 ΑΕ,5,Μισθοδοσίας,21219.22,15,3182.88,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,1,Ιανουάριος
54,2024-03-07,101666665,Επιχείρηση 15 ΑΕ,7,Ακινήτων,114423.23,2.5,2860.58,Εγκεκριμένη,Κρήτη,Χανιά,4,2024,3,Μάρτιος
55,2023-08-18,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,112604.61,24,27025.11,Εκκρεμής,Αττική,Αθήνα,1,2023,8,Αύγουστος
56,2024-11-16,100222222,Επιχείρηση 2 ΑΕ,6,Εισοδήματος,30704.74,13.42,4120.58,Εγκεκριμένη,Δυτική Ελλάδα,Πάτρα,3,2024,11,Νοέμβριος
57,2023-04-28,100777777,Επιχείρηση 7 ΑΕ,5,Ακινήτων,115267.82,2.21,2547.42,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,4,Απρίλιος
58,2024-01-20,100666666,Επιχείρηση 6 ΑΕ,3,ΦΠΑ,87224.03,24,20933.77,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2024,1,Ιανουάριος
59,2023-05-04,100777777,Επιχείρηση 7 ΑΕ,5,Εισοδήματος,16183.29,30.01,4856.61,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,5,Μάιος
60,2024-10-25,102111109,Επιχείρηση 19 ΑΕ,6,Ακινήτων,80379.04,1.14,916.32,Εγκεκριμένη,Ήπειρος,Άρτα,1,2024,10,Οκτώβριος
61,2024-04-15,101555554,Επιχείρηση 14 ΑΕ,7,ΦΠΑ,65594.99,24,15742.8,Εκκρεμής,Κρήτη,Ηράκλειο,4,2024,4,Απρίλιος
62,2024-04-21,101555554,Επιχείρηση 14 ΑΕ,7,Ακινήτων,92770.94,2.55,2365.66,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,4,Απρίλιος
63,2024-04-06,102111109,Επιχείρηση 19 ΑΕ,6,Ακινήτων,127905.26,1.17,1496.49,Εγκεκριμένη,Ήπειρος,Άρτα,3,2024,4,Απρίλιος
64,2023-08-06,101666665,Επιχείρηση 15 ΑΕ,7,Ακινήτων,5276.3,1.36,71.76,Εγκεκριμένη,Κρήτη,Χανιά,4,2023,8,Αύγουστος
65,2023-01-11,100999999,Επιχείρηση 9 ΑΕ,4,Ακινήτων,132167.68,1.55,2048.6,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2023,1,Ιανουάριος
66,2024-10-23,100777777,Επιχείρηση 7 ΑΕ,5,Εισοδήματος,108291.12,33.17,35920.16,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,10,Οκτώβριος
67,2024-08-18,100111111,Επιχείρηση 1 ΑΕ,5,Ακινήτων,34017.86,1.61,547.69,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,8,Αύγουστος
68,2024-04-09,101999998,Επιχείρηση 18 ΑΕ,6,Μισθοδοσίας,149498.09,15,22424.71,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,4,Απρίλιος
69,2024-12-07,100999999,Επιχείρηση 9 ΑΕ,4,ΦΠΑ,108471.37,24,26033.13,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2024,12,Δεκέμβριος
70,2023-10-17,100777777,Επιχείρηση 7 ΑΕ,5,Ακινήτων,108963.17,2.05,2233.74,Απορριφθείσα,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,10,Οκτώβριος
71,2023-02-16,100777777,Επιχείρηση 7 ΑΕ,5,Εισοδήματος,54771.28,13.43,7355.78,Απορριφθείσα,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,2,Φεβρουάριος
72,2023-10-19,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,96042.58,9.43,9056.82,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2023,10,Οκτώβριος
73,2023-03-08,101666665,Επιχείρηση 15 ΑΕ,7,Εισοδήματος,144859.15,12.99,18817.2,Εγκεκριμένη,Κρήτη,Χανιά,4,2023,3,Μάρτιος
74,2023-05-02,100333333,Επιχείρηση 3 ΑΕ,1,Εισοδήματος,23230.44,43.79,10172.61,Εγκεκριμένη,Αττική,Αθήνα,1,2023,5,Μάιος
75,2024-03-15,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,68126.66,15,10219,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,3,Μάρτιος
76,2024-11-07,102222220,Επιχείρηση 20 ΑΕ,1,ΦΠΑ,142190.94,24,34125.83,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,1,2024,11,Νοέμβριος
77,2023-08-26,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,1398.68,19.19,268.41,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2023,8,Αύγουστος
78,2024-10-02,101111110,Επιχείρηση 10 ΑΕ,7,ΦΠΑ,103420.35,24,24820.88,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,10,Οκτώβριος
79,2023-05-26,100777777,Επιχείρηση 7 ΑΕ,5,ΦΠΑ,82139.79,24,19713.55,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,5,Μάιος
80,2024-02-17,100666666,Επιχείρηση 6 ΑΕ,3,Ακινήτων,66433.86,1.61,1069.59,Απορριφθείσα,Ιόνια Νησιά,Ζάκυνθος,3,2024,2,Φεβρουάριος
81,2023-11-27,101888887,Επιχείρηση 17 ΑΕ,8,Μισθοδοσίας,12985.84,15,1947.88,Εγκεκριμένη,Ιόνια Νησιά,Κέρκυρα,4,2023,11,Νοέμβριος
82,2024-11-19,100111111,Επιχείρηση 1 ΑΕ,5,Εισοδήματος,144324.75,42.28,61020.5,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,11,Νοέμβριος
83,2024-10-12,100666666,Επιχείρηση 6 ΑΕ,3,Μισθοδοσίας,137494.85,15,20624.23,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,4,2024,10,Οκτώβριος
84,2023-06-14,100333333,Επιχείρηση 3 ΑΕ,1,Ακινήτων,61843.87,1.21,748.31,Εγκεκριμένη,Αττική,Αθήνα,1,2023,6,Ιούνιος
85,2023-11-19,101777776,Επιχείρηση 16 ΑΕ,5,Μισθοδοσίας,122221.34,15,18333.2,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2023,11,Νοέμβριος
86,2023-07-12,100444444,Επιχείρηση 4 ΑΕ,1,ΦΠΑ,98991.4,24,23757.94,Εγκεκριμένη,Αττική,Γλυφάδα,1,2023,7,Ιούλιος
87,2023-10-22,102222220,Επιχείρηση 20 ΑΕ,1,Μισθοδοσίας,114238.59,15,17135.79,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,4,2023,10,Οκτώβριος
88,2023-06-12,101777776,Επιχείρηση 16 ΑΕ,5,ΦΠΑ,145998.88,24,35039.73,Απορριφθείσα,Ιόνια Νησιά,Ζάκυνθος,1,2023,6,Ιούνιος
89,2023-06-07,101555554,Επιχείρηση 14 ΑΕ,7,Εισοδήματος,148846.31,13.11,19513.75,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,6,Ιούνιος
90,2024-07-18,101111110,Επιχείρηση 10 ΑΕ,7,Μισθοδοσίας,125373.87,15,18806.08,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2024,7,Ιούλιος
91,2024-06-03,100777777,Επιχείρηση 7 ΑΕ,5,ΦΠΑ,42160.86,24,10118.61,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,6,Ιούνιος
92,2023-06-02,100111111,Επιχείρηση 1 ΑΕ,5,Ακινήτων,125783.91,2.32,2918.19,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,6,Ιούνιος
93,2023-11-26,101777776,Επιχείρηση 16 ΑΕ,5,Ακινήτων,83235.7,1.91,1589.8,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,3,2023,11,Νοέμβριος
94,2024-01-26,100888888,Επιχείρηση 8 ΑΕ,1,Εισοδήματος,128545.93,25.55,32843.49,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,4,2024,1,Ιανουάριος
95,2023-04-13,100555555,Επιχείρηση 5 ΑΕ,1,ΦΠΑ,19810.69,24,4754.57,Εκκρεμής,Πελοπόννησος,Καλαμάτα,4,2023,4,Απρίλιος
96,2023-06-08,101666665,Επιχείρηση 15 ΑΕ,7,Μισθοδοσίας,3286.79,15,493.02,Εγκεκριμένη,Κρήτη,Χανιά,4,2023,6,Ιούνιος
97,2024-06-30,100999999,Επιχείρηση 9 ΑΕ,4,Μισθοδοσίας,97825.66,15,14673.85,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2024,6,Ιούνιος
98,2023-10-22,101222221,Επιχείρηση 11 ΑΕ,4,ΦΠΑ,93001.46,24,22320.35,Απορριφθείσα,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,10,Οκτώβριος
99,2023-06-20,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,114295.08,24,27430.82,Εκκρεμής,Αττική,Αθήνα,1,2023,6,Ιούνιος
100,2023-05-30,100111111,Επιχείρηση 1 ΑΕ,5,Ακινήτων,119625.38,1.75,2093.44,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,5,Μάιος
101,2024-05-24,101555554,Επιχείρηση 14 ΑΕ,7,Εισοδήματος,27085.33,32.91,8913.78,Απορριφθείσα,Κρήτη,Ηράκλειο,4,2024,5,Μάιος
102,2024-04-21,100555555,Επιχείρηση 5 ΑΕ,1,Μισθοδοσίας,96047.79,15,14407.17,Απορριφθείσα,Πελοπόννησος,Καλαμάτα,2,2024,4,Απρίλιος
103,2024-10-16,101999998,Επιχείρηση 18 ΑΕ,6,ΦΠΑ,66817.74,24,16036.26,Απορριφθείσα,Δυτική Ελλάδα,Αγρίνιο,3,2024,10,Οκτώβριος
104,2023-08-31,100999999,Επιχείρηση 9 ΑΕ,4,Ακινήτων,30683.33,1.97,604.46,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2023,8,Αύγουστος
105,2023-01-09,101333332,Επιχείρηση 12 ΑΕ,3,Ακινήτων,4269,1.79,76.42,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,3,2023,1,Ιανουάριος
106,2023-08-13,100222222,Επιχείρηση 2 ΑΕ,6,Ακινήτων,116585.41,2.6,3031.22,Εγκεκριμένη,Δυτική Ελλάδα,Πάτρα,3,2023,8,Αύγουστος
107,2024-03-27,102222220,Επιχείρηση 20 ΑΕ,1,Εισοδήματος,94608.97,19.81,18742.04,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,3,2024,3,Μάρτιος
108,2023-07-25,101333332,Επιχείρηση 12 ΑΕ,3,ΦΠΑ,136534.54,24,32768.29,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,2,2023,7,Ιούλιος
109,2023-12-13,101333332,Επιχείρηση 12 ΑΕ,3,Εισοδήματος,39288.54,37.23,14627.12,Εκκρεμής,Πελοπόννησος,Καλαμάτα,3,2023,12,Δεκέμβριος
110,2024-02-11,101666665,Επιχείρηση 15 ΑΕ,7,Εισοδήματος,113368.57,32.6,36958.15,Απορριφθείσα,Κρήτη,Χανιά,4,2024,2,Φεβρουάριος
111,2024-11-19,101333332,Επιχείρηση 12 ΑΕ,3,Μισθοδοσίας,3073.88,15,461.08,Εκκρεμής,Πελοπόννησος,Καλαμάτα,1,2024,11,Νοέμβριος
112,2024-07-28,100999999,Επιχείρηση 9 ΑΕ,4,Ακινήτων,17143.57,1.05,180.01,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2024,7,Ιούλιος
113,2024-10-26,102222220,Επιχείρηση 20 ΑΕ,1,ΦΠΑ,95675.18,24,22962.04,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,2,2024,10,Οκτώβριος
114,2024-07-04,100555555,Επιχείρηση 5 ΑΕ,1,ΦΠΑ,46350.32,24,11124.08,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,1,2024,7,Ιούλιος
115,2024-11-01,101666665,Επιχείρηση 15 ΑΕ,7,Μισθοδοσίας,88513.71,15,13277.06,Εγκεκριμένη,Κρήτη,Χανιά,4,2024,11,Νοέμβριος
116,2023-08-30,101777776,Επιχείρηση 16 ΑΕ,5,Ακινήτων,5874.73,1.89,111.03,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,4,2023,8,Αύγουστος
117,2024-04-10,100444444,Επιχείρηση 4 ΑΕ,1,Ακινήτων,10021.96,2.94,294.65,Εγκεκριμένη,Αττική,Γλυφάδα,1,2024,4,Απρίλιος
118,2024-08-01,100777777,Επιχείρηση 7 ΑΕ,5,ΦΠΑ,118232.39,24,28375.77,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,8,Αύγουστος
119,2024-09-02,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,122144.89,36.6,44705.03,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,9,Σεπτέμβριος
120,2023-05-15,100555555,Επιχείρηση 5 ΑΕ,1,Ακινήτων,119978.56,2.73,3275.41,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,2,2023,5,Μάιος
121,2024-06-22,100888888,Επιχείρηση 8 ΑΕ,1,ΦΠΑ,26962.68,24,6471.04,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2024,6,Ιούνιος
122,2024-05-30,100333333,Επιχείρηση 3 ΑΕ,1,Μισθοδοσίας,116924.54,15,17538.68,Εγκεκριμένη,Αττική,Αθήνα,1,2024,5,Μάιος
123,2024-05-05,102222220,Επιχείρηση 20 ΑΕ,1,Ακινήτων,69248.34,1.12,775.58,Εκκρεμής,Πελοπόννησος,Τρίπολη,1,2024,5,Μάιος
124,2023-11-26,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,107147.8,15,16072.17,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,11,Νοέμβριος
125,2024-01-26,100333333,Επιχείρηση 3 ΑΕ,1,Ακινήτων,94023.31,2.42,2275.36,Απορριφθείσα,Αττική,Αθήνα,1,2024,1,Ιανουάριος
126,2023-04-28,101888887,Επιχείρηση 17 ΑΕ,8,Μισθοδοσίας,76327.11,15,11449.07,Εκκρεμής,Ιόνια Νησιά,Κέρκυρα,3,2023,4,Απρίλιος
127,2024-04-09,101999998,Επιχείρηση 18 ΑΕ,6,Μισθοδοσίας,68281.68,15,10242.25,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,4,Απρίλιος
128,2024-12-04,100444444,Επιχείρηση 4 ΑΕ,1,Μισθοδοσίας,47566.01,15,7134.9,Απορριφθείσα,Αττική,Γλυφάδα,1,2024,12,Δεκέμβριος
129,2023-05-14,100333333,Επιχείρηση 3 ΑΕ,1,ΦΠΑ,14891.29,24,3573.91,Εγκεκριμένη,Αττική,Αθήνα,1,2023,5,Μάιος
130,2024-03-09,102111109,Επιχείρηση 19 ΑΕ,6,ΦΠΑ,62210.49,24,14930.52,Εκκρεμής,Ήπειρος,Άρτα,3,2024,3,Μάρτιος
131,2024-11-03,100222222,Επιχείρηση 2 ΑΕ,6,Ακινήτων,53395.28,1.43,763.55,Εγκεκριμένη,Δυτική Ελλάδα,Πάτρα,3,2024,11,Νοέμβριος
132,2024-03-15,100444444,Επιχείρηση 4 ΑΕ,1,Ακινήτων,18117.91,1.45,262.71,Εκκρεμής,Αττική,Γλυφάδα,1,2024,3,Μάρτιος
133,2023-12-14,102222220,Επιχείρηση 20 ΑΕ,1,Ακινήτων,5314.02,2.52,133.91,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,1,2023,12,Δεκέμβριος
134,2023-04-04,100666666,Επιχείρηση 6 ΑΕ,3,Μισθοδοσίας,11368.23,15,1705.23,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,2,2023,4,Απρίλιος
135,2023-11-29,100777777,Επιχείρηση 7 ΑΕ,5,Μισθοδοσίας,68593.22,15,10288.98,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,11,Νοέμβριος
136,2023-03-25,102111109,Επιχείρηση 19 ΑΕ,6,ΦΠΑ,24181.41,24,5803.54,Εγκεκριμένη,Ήπειρος,Άρτα,1,2023,3,Μάρτιος
